id,name,type,URL,status,Confirmed
68448,7 Wonders,juego,https://cdn.1j1ju.com/medias/c8/d6/88-7-wonders-rule.pdf,official (1st edition),yes
205637,Arkham Horror: The Card Game,juego,https://images-cdn.fantasyflightgames.com/filer_public/88/53/88538d11-5274-4b4a-ac8c-e8d758f71132/ahc01_learn_to_play_web.pdf,"official (FFG, original core AHC01)",yes
3955,BANG!,juego,https://www.dvgiochi.com/giochi/bang/download/Bang_rules_ENG.pdf,official (dV Giochi),yes
143741,BANG! The Dice Game,juego,https://www.dvgiochi.com/giochi/bangtdg/download/BANG!%20Dice%20Game_Rules_ENG.pdf,official (dV Giochi),yes
193614,BANG! The Dice Game: Old Saloon,expansion,https://www.dvgiochi.com/giochi/OldSaloon/download/BANG!DiceGame_OldSaloon_Rules_ENG.pdf,official (dV Giochi),yes
157403,Black Fleet,juego,https://cdn.1j1ju.com/medias/2c/b9/13-black-fleet-rulebook.pdf,"official rulebook (EN, via 1j1ju)",yes
11,Bohnanza,juego,https://www.riograndegames.com/wp-content/uploads/2013/02/Bohnanza-Rules.pdf,official (Rio Grande),yes
263918,Cartographers,juego,https://cdn.shopify.com/s/files/1/0525/7753/4134/files/CART-Rulebook-Web.pdf?v=1684163799,official (Thunderworks),yes
295947,Cascadia,juego,https://www.alderac.com/wp-content/uploads/2021/08/Cascadia-Rules.pdf,official (AEG),yes
178900,Codenames,juego,https://filemanager.czechgames.com/storage/files/codenames/rules/CN%20rulebook%20EN%2030.pdf,official (CGE),yes
224037,Codenames: Duet,juego,https://filemanager.czechgames.com/storage/files/codenames-duet-2017/rules/codenames-duet-rules-en.pdf,"official (CGE, 2017 edition)",yes
198773,Codenames: Pictures,juego,https://filemanager.czechgames.com/storage/files/codenames-pictures-2016/rules/codenames-pictures-rules-en.pdf,"official (CGE, 2016 edition)",yes
5782,Coloretto,juego,https://www.riograndegames.com/wp-content/uploads/2013/02/Coloretto-Rules.pdf,official (Rio Grande),yes
158899,Colt Express,juego,https://cdn.1j1ju.com/medias/f6/e9/06-colt-express-rulebook.pdf,"official rulebook (EN, Ludonaute)",yes
342200,Confusing Lands,juego,https://tesera.ru/images/items/2482001/Confusing%20Lands%20%E2%80%94%20Rules.pdf,official (designer rules PDF),yes
218465,Contrast,juego,http://jeuxstrategie1.free.fr/jeu_contrast/regle.pdf,pending (no official PDF found,yes
131357,Coup,juego,https://officialgamerules.org/wp-content/uploads/2025/02/coup.pdf,official (hosted copy of publisher rules),yes
148931,Coup: Reformation,expansion,https://www.spelhuis.be/Files/7/112000/112353/Attachments/Product/aD1jf4U81u46a97ia1719S97Nm9925v8.pdf,official (rulebook scan),yes
39856,Dixit,juego,https://cdn.svc.asmodee.net/production-libellud/uploads/2022/03/DIXIT_REFRESH_RULES_US-UK-AU_BD.pdf,official (Libellud),yes
138547,Dixit: Odyssey (expansion),expansion,https://cdn.svc.asmodee.net/production-libellud/uploads/2024/04/ODYSSEY_REFRESH_RULES_EN.pdf,official (Libellud),yes
55660,Dixit: Quest,expansion,https://cdn.svc.asmodee.net/production-libellud/uploads/2022/03/DIXIT_REFRESH_RULES_US-UK-AU_BD.pdf,expansion uses base Dixit rules (official Libellud PDF),yes
370591,Dorfromantik: The Board Game,juego,https://cdn.pegasus.de/public/media/7b/79/ea/1717757211/4250231731877_de-min.pdf?ts=1779882312,official (Pegasus NA),yes
100423,Elder Sign,juego,https://images-cdn.fantasyflightgames.com/ffg_content/Elder%20Sign/support/Eldersign-rules-of-play.pdf,official (FFG),yes
137479,Elder Sign: Unseen Forces,expansion,https://images-cdn.fantasyflightgames.com/filer_public/59/a7/59a7e3a1-60ed-4d3e-bb33-09c792bf118b/unseen_forces_rulebook_web.pdf,official (FFG),yes
199792,Everdell,juego,https://cdn.1j1ju.com/medias/c6/cd/89-everdell-rulebook.pdf,official (EN rulebook scan),yes
172225,Exploding Kittens,juego,https://cdn.shopify.com/s/files/1/0345/9180/1483/files/ekoe-instructions-english.pdf?v=1743802429,official (Exploding Kittens),yes
312667,Exploding Kittens: Barking Kittens,expansion,https://cdn.shopify.com/s/files/1/0345/9180/1483/files/EKG-3EXP_Instructions_16JUNE2025.pdf?v=1750204344,official (Exploding Kittens),yes
395906,Exploding Kittens: Good vs Evil,juego,https://cdn.shopify.com/s/files/1/0345/9180/1483/files/EKG-GVSE_Instructions_V1-4_04APR2025_Web2.pdf?v=1743818860,official (EK instructions hub - select Good vs Evil),yes
204053,Exploding Kittens: Imploding Kittens,expansion,https://cdn.shopify.com/s/files/1/0345/9180/1483/files/imploding-english.pdf?v=1734625756,official rulebook (hosted copy),yes
260214,Exploding Kittens: Streaking Kittens,expansion,https://cdn.shopify.com/s/files/1/0345/9180/1483/files/EKG-2EXP_Instructions_3OCT2023-R2.pdf?v=1698873331,official (Exploding Kittens),yes
28121,Fluxx en Español,juego,https://www.looneylabs.com/sites/default/files/literature/FluxxEspanolRules2Pg.pdf,official (Looney Labs product page with Fluxx Espanol rules link),yes
136063,Forbidden Desert,juego,https://gamewright.com/pdfs/Rules/ForbiddenDesertTM-RULES.pdf,official (Gamewright),yes
65244,Forbidden Island,juego,https://gamewright.com/pdfs/Rules/ForbiddenIslandTM-RULES.pdf,official (Gamewright),yes
43570,Friday,juego,https://www.riograndegames.com/wp-content/uploads/2013/02/Friday-Rules.pdf,official (Rio Grande),yes
